"NAME","LABEL","SEX","AGE","RACE","NATIVITY","CITIZENSHIP"
"B01001B_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001B_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","BLACK OR AFRICAN AMERICAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_001","Estimate!!Total","ALL SEXES","ALL AGES","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_002","Estimate!!Total!!Male","Male","ALL AGES","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_017","Estimate!!Total!!Female","Female","ALL AGES","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001C_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_001","Estimate!!Total","ALL SEXES","ALL AGES","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_002","Estimate!!Total!!Male","Male","ALL AGES","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_017","Estimate!!Total!!Female","Female","ALL AGES","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001D_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_001","Estimate!!Total","ALL SEXES","ALL AGES","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_002","Estimate!!Total!!Male","Male","ALL AGES","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_006","Estimate!!Total!!Male!!15 to 17 years","Male","15 to 17 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_007","Estimate!!Total!!Male!!18 and 19 years","Male","18 and 19 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_008","Estimate!!Total!!Male!!20 to 24 years","Male","20 to 24 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_009","Estimate!!Total!!Male!!25 to 29 years","Male","25 to 29 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_010","Estimate!!Total!!Male!!30 to 34 years","Male","30 to 34 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_011","Estimate!!Total!!Male!!35 to 44 years","Male","35 to 44 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_012","Estimate!!Total!!Male!!45 to 54 years","Male","45 to 54 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_013","Estimate!!Total!!Male!!55 to 64 years","Male","55 to 64 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_014","Estimate!!Total!!Male!!65 to 74 years","Male","65 to 74 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_015","Estimate!!Total!!Male!!75 to 84 years","Male","75 to 84 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_016","Estimate!!Total!!Male!!85 years and over","Male","85 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_017","Estimate!!Total!!Female","Female","ALL AGES","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_018","Estimate!!Total!!Female!!Under 5 years","Female","Under 5 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_019","Estimate!!Total!!Female!!5 to 9 years","Female","5 to 9 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_020","Estimate!!Total!!Female!!10 to 14 years","Female","10 to 14 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_021","Estimate!!Total!!Female!!15 to 17 years","Female","15 to 17 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_022","Estimate!!Total!!Female!!18 and 19 years","Female","18 and 19 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_023","Estimate!!Total!!Female!!20 to 24 years","Female","20 to 24 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_024","Estimate!!Total!!Female!!25 to 29 years","Female","25 to 29 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_025","Estimate!!Total!!Female!!30 to 34 years","Female","30 to 34 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_026","Estimate!!Total!!Female!!35 to 44 years","Female","35 to 44 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_027","Estimate!!Total!!Female!!45 to 54 years","Female","45 to 54 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_028","Estimate!!Total!!Female!!55 to 64 years","Female","55 to 64 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_029","Estimate!!Total!!Female!!65 to 74 years","Female","65 to 74 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_030","Estimate!!Total!!Female!!75 to 84 years","Female","75 to 84 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001E_031","Estimate!!Total!!Female!!85 years and over","Female","85 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_001","Estimate!!Total","ALL SEXES","ALL AGES","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_002","Estimate!!Total!!Male","Male","ALL AGES","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_003","Estimate!!Total!!Male!!Under 5 years","Male","Under 5 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_004","Estimate!!Total!!Male!!5 to 9 years","Male","5 to 9 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B01001F_005","Estimate!!Total!!Male!!10 to 14 years","Male","10 to 14 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
